- img "南京汇川技术研发中心有限公司"
  - generic: "*"
  - generic: 客户
  - button "搜索客户名称...":
    - generic: 搜索客户名称...
  - paragraph: 请选择客户
  - generic: 客户联系人
  - generic: 请先选择客户
  - button "新增联系人" [disabled]:
  - generic: 联系电话
  - textbox "请输入联系电话"
  - generic: "*"
  - generic: 计划交货日期
  - textbox "请选择日期"
  - button:
  - paragraph: 计划交货日期不能为空
  - generic: 收货地址
  - button "请先选择客户" [disabled]:
    - generic: 请先选择客户
  - button "新增收货地址" [disabled]:
  - generic: 备注
  - textbox "订单备注信息..."
  - generic: 公司账户
  - button "搜索允许打印的公司账户...":
    - generic: 搜索允许打印的公司账户...
  - generic: 销售人员
  - generic: · 负责人承担订单业绩，协同销售参与订单协作
  - generic: 负责人 *
  - button "金一涛（当前下单人）" [disabled]:
    - generic "金一涛（当前下单人）"
  - paragraph: 默认当前下单人，也可从客户主负责人或协同销售中选择。
  - generic: 协同销售
  - generic: 已选 0 人
  - button "请先选择客户" [disabled]:
    - generic: 请先选择客户
  - paragraph: 默认带出客户档案中的协同销售，可按本订单增减。
  - button "附加费用":
    - heading "附加费用" [level=3]:
      - text: 附加费用
  - button "添加费用":
    - text: 添加费用
  - button:
  - paragraph: 暂无附加费用
  - button "+ 添加费用"
  - generic: 付款与结算
  - text: 使用授信额度
  - paragraph: 启用后订单金额将占用客户授信额度，按约定账期结算
  - button
  - generic: 结算周期
  - generic: —
  - generic: （来自客户授信设置，可在客户详情中修改）
  - generic: 收入确认方式
  - generic: 触发方式 *
  - button "按发货出库":
    - generic "按发货出库"
  - paragraph: 发货出库后自动确认收入
  - generic: 按发货出库：仅保存触发方式，不维护收入确认明细行。
  - generic: "4"
  - heading "附件" [level=3]
  - generic: (选填)
  - button "点击或拖拽文件到此处上传 支持 Ctrl+V 粘贴截图 支持 PDF、Word、Excel、图片、压缩包等格式，可同时上传多个文件":
    - generic: 点击或拖拽文件到此处上传
    - generic: 支持 Ctrl+V 粘贴截图
    - generic: 支持 PDF、Word、Excel、图片、压缩包等格式，可同时上传多个文件
  - paragraph: 商品折后金额
  - generic: ¥0.00
  - generic: （已优惠 ¥0.00）
  - paragraph: 客户承担附加费
  - generic: ¥0.00
  - paragraph: 公司承担附加费
  - generic: ¥0.00
  - paragraph: 订单金额
  - generic: ¥0.00
  - button "预览":
    - text: 预览
  - button "保存":
    - text: 保存
  - button "提交" [active]:
    - text: 提交
- button "打开 AI 助手":
- region "Notifications alt+T":
  - list:
    - button "Close toast":
    - generic: 提交失败，请检查必填项，必填项已在表单中标红。
