- img "南京汇川技术研发中心有限公司"
    - generic: 请选择图纸类型
  - paragraph: 图纸类型不能为空
  - generic: 所属分类
  - button "请选择所属分类":
    - generic: 请选择所属分类
  - generic: 所属部门
  - button "选择所属部门":
    - generic: 选择所属部门
  - generic: 所属文件夹
  - button "请选择所属文件夹（不选则不归档）":
    - generic: 请选择所属文件夹（不选则不归档）
  - generic: 备注
  - textbox "请输入备注"
  - button "技术属性 4/13":
    - generic: 技术属性
    - generic: 4/13
  - generic: 材质
  - textbox "请输入材质"
  - generic: 规格
  - textbox "请输入规格"
  - generic: 型号
  - textbox "请输入型号"
  - generic: 重量
  - textbox "请输入重量"
  - generic: 表面处理
  - textbox "请输入表面处理"
  - generic: 热处理
  - textbox "请输入热处理"
  - generic: 技术要求摘要
  - textbox "请输入技术要求摘要"
  - generic: 检验要求摘要
  - textbox "请输入检验要求摘要"
  - generic: 关键特性
  - textbox "请输入关键特性"
  - generic: 是否关键件
  - switch
  - generic: 是否按图采购
  - switch
  - generic: 是否版本强控制
  - switch
  - generic: 是否允许旧版本替代
  - switch
  - button "受控信息 2/2":
    - generic: 受控信息
    - generic: 2/2
  - paragraph: 受控图纸需登记受控编号及份数，发放后通过受控发放清单追踪每份副本（ISO 9001）
  - generic: "*"
  - generic: 受控标识
  - button "非受控":
    - generic "非受控"
    - button:
  - generic: 保密等级
  - button "普通":
    - generic "普通"
    - button:
  - button "业务关联属性 4/6":
    - generic: 业务关联属性
    - generic: 4/6
  - paragraph: 关联物料和项目后，可在汇总视图中按物料或项目维度统一查看所有相关图纸
  - generic: 关联物料
  - button "点击选择关联物料...":
    - generic: 点击选择关联物料...
  - generic: 关联项目
  - generic: 点击选择关联项目...
  - generic: 默认供应商
  - button "搜索供应商名称...":
    - generic: 搜索供应商名称...
  - generic: 是否需来料质检
  - switch
  - generic: 是否需首件确认
  - switch
  - generic: 是否可外协
  - switch
  - generic: 是否启用批次追溯
  - switch
  - button "其他信息 0/6":
    - generic: 其他信息
    - generic: 0/6
  - generic: 档案状态
  - generic: 只读
  - button "请选择档案状态" [disabled]:
    - generic: 请选择档案状态
  - generic: 当前版本号
  - generic: 只读
  - textbox "请输入当前版本号" [disabled]
  - generic: 当前版本发布时间
  - generic: 只读
  - textbox "请选择当前版本发布时间" [disabled]
  - button:
  - generic: 创建人
  - generic: 只读
  - textbox "请输入创建人" [disabled]
  - generic: 创建时间
  - generic: 只读
  - textbox "请选择创建时间" [disabled]
  - button:
  - generic: 更新时间
  - generic: 只读
  - textbox "请选择更新时间" [disabled]
  - button:
  - generic: 文件区
  - generic: 主图纸文件 *
  - generic: 点击或拖拽上传
  - generic: 支持 CAD 图纸、3D 模型、PDF 与文档等格式
  - generic: PDF文件
  - generic: 点击或拖拽上传
  - generic: 支持 CAD 图纸、3D 模型、PDF 与文档等格式
  - generic: CAD文件
  - generic: 点击或拖拽上传
  - generic: 支持 CAD 图纸、3D 模型、PDF 与文档等格式
  - generic: 3D模型文件
  - generic: 点击或拖拽上传
  - generic: 支持 CAD 图纸、3D 模型、PDF 与文档等格式
  - generic: 工艺文件
  - generic: 点击或拖拽上传
  - generic: 支持 CAD 图纸、3D 模型、PDF 与文档等格式
  - generic: 检验文件
  - generic: 点击或拖拽上传
  - generic: 支持 CAD 图纸、3D 模型、PDF 与文档等格式
  - generic: 其他附件
  - generic: 点击或拖拽上传
  - generic: 支持 CAD 图纸、3D 模型、PDF 与文档等格式
- button "打开 AI 助手":
- region "Notifications alt+T":
  - list:
    - button "Close toast":
    - generic: 提交失败，请检查必填项，必填项已在表单中标红。
- generic: 2025-10
