- img "南京汇川技术研发中心有限公司"
- button "基础配置":
  - generic: 基础配置
- button "账户管理":
  - generic: 账户管理
- button "部门管理":
  - generic: 部门管理
- button "用户会话":
  - generic: 用户会话
- button "审计日志":
  - generic: 审计日志
- button "商品管理配置":
  - generic: 商品管理配置
- main:
  - generic: 业务设置
  - generic: 物料管理配置
  - heading "业务设置 - 物料管理" [level=1]
  - button "商品管理"
  - button "财务配置"
  - button "行政管理"
  - button "客户管理"
  - button "采购销售"
  - button "库存管理"
  - button "其他配置"
  - button "人事配置"
  - button "项目管理"
  - button "图纸配置"
  - button "生产配置"
  - button "委外配置"
  - button "单据打印"
  - paragraph: 管理商品分组、计量单位、结算方式、仓库等业务基础数据配置
  - button "AI 助手":
    - text: AI 助手
  - button "物料管理":
    - generic: 物料管理
  - button "物料分组":
    - generic: 物料分组
  - button "计量单位":
    - generic: 计量单位
  - button "物料属性":
    - generic: 物料属性
  - button "来源类型":
    - generic: 来源类型
  - button "品牌管理":
    - generic: 品牌管理
  - button "条码打印":
    - generic: 条码打印
  - button "供应商管理":
    - generic: 供应商管理
  - button "供应商分类":
    - generic: 供应商分类
  - button "供应商级别":
    - generic: 供应商级别
  - paragraph: 计量单位管理
  - paragraph: 配置物料使用的计量单位，用于采购、销售和库存管理
  - button "添加单位":
    - text: 添加单位
  - table:
    - rowgroup:
      - row "单位名称 数量精度 备注 状态":
        - columnheader "单位名称"
        - columnheader "数量精度"
        - columnheader "备注"
        - columnheader "状态"
        - columnheader
    - rowgroup:
      - row "袋 不允许小数 --":
        - cell "袋"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "人天 不允许小数 --":
        - cell "人天"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "升 不允许小数 --":
        - cell "升"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "个 不允许小数 --":
        - cell "个"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "吨 不允许小数 --":
        - cell "吨"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "箱 不允许小数 --":
        - cell "箱"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "台 不允许小数 --":
        - cell "台"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "g 不允许小数 --":
        - cell "g"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "平方米 不允许小数 --":
        - cell "平方米"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "盒 不允许小数 --":
        - cell "盒"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "毫升 不允许小数 --":
        - cell "毫升"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "根 不允许小数 --":
        - cell "根"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "小时 不允许小数 --":
        - cell "小时"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "套 不允许小数 --":
        - cell "套"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "桶 不允许小数 --":
        - cell "桶"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "kg 不允许小数 --":
        - cell "kg"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "把 不允许小数 --":
        - cell "把"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "张 不允许小数 --":
        - cell "张"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "毫米 不允许小数 --":
        - cell "毫米"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "米 不允许小数 --":
        - cell "米"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "卷 不允许小数 --":
        - cell "卷"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
      - row "件 不允许小数 --":
        - cell "件"
        - cell "不允许小数"
        - cell "--"
        - cell:
          - button "点击禁用"
        - cell:
          - button:
          - button:
- button "打开 AI 助手":
- region "Notifications alt+T":
  - list:
    - button "Close toast":
    - generic: 提交失败，请检查必填项，必填项已在表单中标红。
- generic: 当前
- dialog "添加计量单位":
  - heading "添加计量单位" [level=3]
  - button "关闭":
  - text: 单位名称
  - generic: "*"
  - textbox "如：台、套、米..."
  - paragraph: 单位名称不能为空
  - text: 数量精度
  - generic: "*"
  - button "小数点后 2 位":
    - generic "小数点后 2 位"
  - generic: 备注
  - textbox "单位说明..."
  - button "取消"
  - button "添加" [active]
