- img "南京汇川技术研发中心有限公司"
  - paragraph: 报价类型不能为空
  - generic: "*"
  - generic: 报价主体
  - button "请选择":
    - generic: 请选择
  - button "新增公司抬头":
  - paragraph: 报价主体不能为空
  - generic: 有效期
  - spinbutton: "30"
  - generic: 天
  - generic: 至 2026-10-08
  - button "商务条款 1/4":
    - generic: 商务条款
    - generic: 1/4
  - generic: 销售付款条件
  - button "请选择销售付款条件":
    - generic: 请选择销售付款条件
  - generic: 付款方式
  - button "请选择付款方式":
    - generic: 请选择付款方式
  - generic: 交货期
  - spinbutton: "30"
  - generic: 工作日
  - paragraph: 自合同签订之日起计算
  - generic: 报价说明
  - textbox "输入报价说明、特殊条款、技术要求等补充信息..."
  - button "+ 含税含运"
  - button "+ 不含安装调试"
  - button "+ FOB上海"
  - button "+ 质保1年"
  - button "+ 含技术培训"
  - button "+ 7×24小时技术支持"
  - heading "报价明细" [level=3]
  - generic: 请至少添加一项物料/服务明细
  - generic "物料字段显示模式":
    - button "常用字段"
    - button "全部字段"
  - button "添加物料":
    - text: 添加物料
  - button "新建分组":
    - text: 新建分组
  - button "平铺显示":
    - text: 平铺显示
  - button "物料组合":
    - text: 物料组合
  - button "新增临时物料":
    - text: 新增临时物料
  - button "批量导入物料":
    - text: 批量导入物料
  - button "供应商价本":
    - text: 供应商价本
  - generic: 已选 0 项
  - button "批量数量" [disabled]:
    - text: 批量数量
  - button "批量调价" [disabled]:
    - text: 批量调价
  - button "批量调税率" [disabled]:
    - text: 批量调税率
  - button "统一折扣" [disabled]:
    - text: 统一折扣
  - button "批量删除" [disabled]:
    - text: 批量删除
  - button "取消选择" [disabled]:
    - text: 取消选择
  - table:
    - rowgroup:
      - row "# 编码 物料/服务名称* 型号* 规格* 分类* 单位* 数量* 含税单价* 不含税单价* 税率* 折扣% 折后含税小计":
        - columnheader
        - columnheader:
          - checkbox
        - columnheader "#": "#"
        - columnheader "编码": 编码
        - columnheader "物料/服务名称*": 物料/服务名称*
        - columnheader "型号*": 型号*
        - columnheader "规格*": 规格*
        - columnheader "分类*": 分类*
        - columnheader "单位*": 单位*
        - columnheader "数量*": 数量*
        - columnheader "含税单价*": 含税单价*
        - columnheader "不含税单价*": 不含税单价*
        - columnheader "税率*": 税率*
        - columnheader "折扣%": 折扣%
        - columnheader "折后含税小计": 折后含税小计
        - columnheader
    - rowgroup:
      - row "全部物料 1 项 添加物料 ¥0.00":
        - cell:
        - cell "全部物料 1 项 添加物料":
          - generic: 全部物料
          - generic: 1 项
          - button "添加物料":
            - text: 添加物料
        - cell "¥0.00":
          - generic: ¥0.00
      - row "1 — * * * 选择分类 * 选择单位 * 1 13% -":
        - cell:
        - cell
        - cell "1":
          - generic: "1"
        - cell "—"
        - cell "*":
          - textbox "输入物料/服务名称"
          - button "从物料库选择":
          - generic: "*"
        - cell "*":
          - textbox "型号"
          - generic: "*"
        - cell "*":
          - textbox "规格"
          - generic: "*"
        - cell "选择分类 *":
          - generic: 选择分类
          - generic: "*"
        - cell "选择单位 *":
          - button "选择单位":
            - generic: 选择单位
          - generic: "*"
        - cell "1":
          - button:
          - textbox: "1"
          - button:
        - cell:
          - textbox
        - cell:
          - textbox "0"
        - cell "13%":
          - button "13%":
            - generic "13%"
        - cell:
          - textbox "0"
        - cell "-"
        - cell:
          - button "行备注":
          - button "复制行":
          - button "删除行" [disabled]:
  - button "添加空行":
    - text: 添加空行
  - generic: 未税
  - generic: ¥0.00
  - generic: 税额
  - generic: ¥0.00
  - generic: 物料含税
  - generic: ¥0.00
  - generic: 报价总额
  - generic: ¥0.00
  - heading "服务费用明细" [level=3]
  - button "添加服务费":
    - text: 添加服务费
  - paragraph: 暂无服务费项目
  - paragraph: 可添加技术服务费、安装调试费、运输费、项目管理费等
  - button "报价条款 0 条 随报价单输出的商务约定" [expanded]:
    - generic: 报价条款
    - generic: 0 条
    - generic: 随报价单输出的商务约定
  - paragraph: 维护随报价单输出的商务条款
  - button "选择预设":
    - text: 选择预设
  - button "自定义":
    - text: 自定义
  - text: 暂未添加报价条款
  - text: 可从预设条款中选择，或新增自定义条款
  - complementary:
    - heading "报价汇总" [level=3]
    - generic: 实时
    - generic: 客户
    - paragraph: 暂未选择客户
    - paragraph: 未选择报价类型 · 0 项物料 · 0 项服务
    - paragraph: 报价总额（含税）
    - paragraph: ¥0.00
    - generic: 物料金额
    - generic: ¥0.00
    - generic: 服务费用
    - generic: ¥0.00
    - generic: 折后未税
    - generic: ¥0.00
    - generic: 税额
    - generic: ¥0.00
    - paragraph: 总成本
    - paragraph: ¥0.00
    - paragraph: 毛利
    - paragraph: ¥0.00
    - paragraph: 毛利率
    - paragraph: 0.0%
    - paragraph: 有效期
    - paragraph: 30 天
    - paragraph: 有效至
    - paragraph: 2026-10-08
    - paragraph: 付款方式
    - paragraph: 未设置
    - paragraph: 交货期
    - paragraph: "30"
    - button "价格预警设置 任何偏差" [expanded]:
      - text: 价格预警设置
      - generic: 任何偏差
    - generic: 偏差阈值
    - paragraph: 仅当本次报价与历史成交/报价偏差超过此百分比时触发预警
    - slider: "0"
    - textbox: "0"
    - generic: "%"
    - button "任何偏差"
    - button "≥3%"
    - button "≥5%"
    - button "≥10%"
    - text: 附件资料
    - generic: "0"
    - button "云文档":
      - text: 云文档
    - button "点击或拖拽文件到此处上传 支持 Ctrl+V 粘贴截图 支持 PDF、Word、Excel、图片、DWG、压缩包等格式，单个文件不超过 500 MB":
      - generic: 点击或拖拽文件到此处上传
      - generic: 支持 Ctrl+V 粘贴截图
      - generic: 支持 PDF、Word、Excel、图片、DWG、压缩包等格式，单个文件不超过 500 MB
- button "打开 AI 助手":
- region "Notifications alt+T":
  - list:
    - button "Close toast":
    - generic: 提交失败，请检查必填项，必填项已在表单中标红。
- generic: 2025-10
